"cluster_id","id","org","program","street","city","zip"
"011e1660-17a9-4f29-9466-a06892d82ebc","C0084","Guilford County Schools","Grab-and-Go Meals - Autumn Forest Trailer Park","3700 Autumn Forest Drive","Brown Summit","27214"
"01492128-b3e5-496f-add2-a64762ae9f8b","C0051","YWCA High Point","Healthy Beginnings","155 W. Westwood Avenue","High Point","27262"
"01492128-b3e5-496f-add2-a64762ae9f8b","M0131","YWCA High Point","Healthy Beginnings","155 W. Westwood Avenue","High Point","27262"
"017c523b-141e-4496-ac2f-96423af0020e","C0217","Sandhills Center","Sandhills Center","201 N. Eugene Street","Greensboro","27401"
"017c523b-141e-4496-ac2f-96423af0020e","M0115","Sandhills Center","Sandhills Center","201 N. Eugene Street","Greensboro","27401"
"02c5fd99-d311-4661-b394-9dae2b5d0205","C0086","Guilford County Schools","Grab-and-Go Meals - Alderman Elementary","4211 Chateau Drive","Greensboro","27407"
"031be770-e94c-4d34-b7a0-363d2e2b8ef3","C0164","Guilford County Schools","Grab-and-Go Meals - Madison Woods Apartments","5505 Tomahawk Drive","Greensboro","27410"
"0344ba32-62b4-45fc-8fd9-f2e5b0f82e36","C0029","High Point Medical Center- Esther R. Culp Women's Center","Expectant Parenting Classes","601 N. Elm Street","High Point","27262"
"035afe3b-64d0-4da1-a9c2-4d1ab98deb27","M0029","Department of Public Health","WIC","1100 E. Wendover Avenue","Greensboro","27405"
"035afe3b-64d0-4da1-a9c2-4d1ab98deb27","C0063","Department of Public Health","WIC","1100 E. Wendover Avenue","Greensboro","27405"
"03f399cf-5188-4e59-90f1-5f21d22f3533","C0032","HIgh Point Public Libraries","High Point Public Libraries","901 N. Main Street","High Point","27262"
"06ada18b-aba6-4a84-9514-8dc774537c9b","C0216","Ringer Center","Outpatient Therapy","213 E. Bessemer Avenue","Greensboro","27401"
"0810a63d-86fd-4ed4-958b-7b4d03af88aa","C0195","Cone Health Behavioral Health","Cone Health Behavioral Health - Partial Hospitalization","510 N. Elam Avenue","Greensboro","27403"
"0810a63d-86fd-4ed4-958b-7b4d03af88aa","M0025","Cone Health Behavioral Health","Cone Health Behavioral Health - Partial Hospitalization","510 N. Elam Avenue, Suite 301","Greensboro","27403"
"0bffbe37-db6e-4e24-93f4-431357fd2719","C0099","Guilford County Schools","Grab-and-Go Meals - Wiley Elementary","600 W. Terrell Street","Greensboro","27406"
"0cdf394d-5d72-4d55-8048-f276a26fc720","C0149","Guilford County Schools","Grab-and-Go Meals -Westview Valley Apartments","436 Guilford College Road","Greensboro","27409"
"0e2941aa-86a6-47f6-834a-0751dc4e0286","C0224","Al-Anon Alateen of Greensboro/High Point NC","Al-Anon Alateen of Greensboro/High Point NC","N/A","N/A","N/A"
"0e2941aa-86a6-47f6-834a-0751dc4e0286","M0002","Al-Anon Alateen of Greensboro/High Point NC","Al-Anon Alateen of Greensboro/High Point NC","N/A","N/A","N/A"
"0e70fd84-8bd0-4027-b815-40e310f9545b","C0250","Guilford County Schools","Grab-and-Go Meals - Village 1373","1373 Lees Chapel Road","Greensboro","27455"
"0eb6c669-efc5-40e7-9898-b5669f2b07cd","C0095","Guilford County Schools","Grab-and-Go Meals - Southern High","5700 Drake Road","Greensboro","27406"
"0f6a4e9c-2976-42cb-8efc-0da126ab80c5","M0105","Ringer Center","DWI Assessments/Treatment","213 E. Bessemer Avenue","Greensboro","27401"
"0f6a4e9c-2976-42cb-8efc-0da126ab80c5","C0228","Ringer Center","DWI Assessments/Treatment","213 E. Bessemer Avenue","Greensboro","27401"
"1155f3bb-0c72-4f91-87fe-12763516a532","M0064","Guilford Child Development","Nurse-Family Partnership","1200 Arlington Street","Greensboro","27406"
"1155f3bb-0c72-4f91-87fe-12763516a532","C0025","Guilford Child Development","Nurse-Family Partnership","1200 Arlington Street","Greensboro","27406"
"11a11c0d-c8cc-46b7-b1ea-9b976b48e101","C0083","Guilford County Schools","Grab-and-Go Meals - Turnbridge Apartments","503 Turnbridge Circle","Brown Summit","27214"
"11c90ab6-0c22-45d6-a441-59bfeeb320f5","C0115","Guilford County Schools","Grab-and-Go Meals - Welborn Middle","1710 McGuinn Drive","High Point","27265"
"1236f969-1b54-48ac-af48-e3101019b99b","M0101","RHA Health Services","RHA Behavioral Health Clinic","211 S. Centennial Street","High Point","27260"
"1236f969-1b54-48ac-af48-e3101019b99b","C0215","RHA Health Services","RHA Behavioral Health Clinic","211 S. Centennial Street","High Point","27260"
"12731f92-4bf9-4dde-afb8-c3f810487536","M0144","Archdale -Trinity Counseling Center","Outpatient Therapy","11635 N Main St Ste D","Archdale","27263"
"15adea4b-b7a3-4926-a6bb-fcbbc4756903","M0162","Planned Parenthood","Womens Health","1704 Battleground Ave","Greensboro","27408"
"1689cf77-a222-4341-b9b3-4e89fab36e4e","C0245","Guilford County Schools","Grab-and-Go Meals - Gallant Estates","4449 Burlington Rd","Greensboro","27405"
"176f0d3d-1833-4982-a202-b6b415054112","C0197","Cone Health Behavioral Health","Cone Health Behavioral Health - Children","510 N. Elam Avenue","Greensboro","27403"
"19690524-34de-4b77-a965-c730764c2c86","M0034","Department of Social Services","Medicaid Transportation","325 E. Russell Ave","High Point","27282"
"19690524-34de-4b77-a965-c730764c2c86","C0232","Department of Social Services","Medicaid Transportation","325 E. Russell Ave","High Point","27282"
"1a8ca150-5fbb-4333-a027-7490cac79ea1","C0159","Guilford County Schools","Grab-and-Go Meals - Woodlawn Apartments

","700 Slade Street","Gibsonville","27249"
"1aa3e53f-2988-4abc-82d7-15c341b0a5ab","C0042","Salvation Army of Greensboro","Boys and Girls Club at the Teen Center","400 W. Whittington Street","Greensboro","27406"
"1aa3e53f-2988-4abc-82d7-15c341b0a5ab","M0113","Salvation Army of Greensboro","Boys and Girls Club at Teen Center","400 W. Whittington Street","Greensboro","27406"
"1bf938bd-9552-4784-9575-54297d603a40","C0057","Family Justice Center","Family Justice Center","505 E. Green Drive","High Point","27260"
"1bf938bd-9552-4784-9575-54297d603a40","M0045","Family Justice Center","Family Justice Center","505 E. Green Drive","High Point","27260"
"1c02a9f0-4c1f-478b-a8d8-e4400ea57a3e","M0122","WFLP","Welfare Reform Liasion Project","863 N. Raleigh St.","Greensboro","27405"
"1d4ffa00-5285-4f2b-b63f-751b853d0f5b","M0053","Greater High Point Food Alliance","Food Finder High Point","815 Phillips Avenue","High Point","27262"
"1d4ffa00-5285-4f2b-b63f-751b853d0f5b","C0067","Greater High Point Food Alliance","Food Finder High Point","815 Phillips Avenue","High Point","27262"
"1d9b27be-249d-4147-aa29-7e3e570a86c5","C0158","Guilford County Schools","Grab-and-Go Meals - Rock Creek Village Mobile Home Park","1337 Village Road","Whitsett","27377"
"1dea30b2-15ed-49a3-b76b-a401033e2789","M0098","Reading Connections","Reading Connections","901 N. Main Street","High Point","27262"
"1dea30b2-15ed-49a3-b76b-a401033e2789","C0040","Reading Connections","Reading Connections","901 N. Main Street","High Point","27262"
"1ecaba6b-b553-407b-a524-d6a171a063c2","C0181","World Relief Triad","Refugee Resettlement","155 Northpoint Avenue","High Point","27262"
"24507cc0-a7b0-42e9-89b4-fea0150b2b91","C0078","Guilford County Schools","Grab-and-Go Meals - Pilot Elementary","4701 Chimney Springs Drive","Greensboro","27407"
"247c25f3-fcfe-40ee-809a-4c40fb97f9fd","M0108","Ringer Center","Urinalysis","213 E. Bessemer Avenue","Greensboro","27401"
"247c25f3-fcfe-40ee-809a-4c40fb97f9fd","C0231","Ringer Center","Urinalysis","213 E. Bessemer Avenue","Greensboro","27401"
"2551a175-2c01-4ee2-8947-ece2c3056c44","M0014","UNCG Center for New North Carolinians","Immigrant Health ACCESS Project","915 W. Gate City Boulevard, Suite A","Greensboro","27403"
"2551a175-2c01-4ee2-8947-ece2c3056c44","C0174","Center for New North Carolinians","Immigrant Health ACCESS Project","915 W. Gate City Boulevard","Greensboro","27403"
"255226b1-18bc-49c1-a5db-8de8305f8e8b","M0140","Youth Unlimited","Theraputic and Family Foster Care","338 Burton Ave","High Point","27262"
"270c7925-5980-4784-ba90-11fba0a35408","C0076","Guilford County Schools","Grab-and-Go Meals - Florence Elementary","7605 Florence School Road","High Point","27265"
"28c5d991-f49a-4486-86df-ee3e4dc5d893","C0090","Guilford County Schools","Grab-and-Go Meals - Jackson Middle","2200 Ontario Street","Greensboro","27403"
"29556e84-48e2-46a1-8b76-cf9da68818c4","C0036","Parents as Teachers","Parents as Teachers","415 N. Edgeworth Street","Greensboro","27455"
"29556e84-48e2-46a1-8b76-cf9da68818c4","M0094","Parents as Teachers","Parents as Teachers","415 N. Edgeworth Street Suite 206","Greensboro","27455"
"2a67a09c-5bc1-49f1-85eb-f2353532658c","C0112","Guilford County Schools","Grab-and-Go Meals - Johnson Street Global","1601 Johnson Street","High Point","27262"
"2b35e6cb-e291-4b7e-bd60-bbd889771934","C0091","Guilford County Schools","Grab-and-Go Meals - Morehead Elementary","4630 Tower Road","Greensboro","27410"
"2bcbe79b-252d-41b9-9786-53b2befdff68","C0251","Guilford County Schools","Grab-and-Go Meals - Winston Street","NA","NA","NA"
